/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-m---14-vii-2018_42701893004_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-m---25-vii-2013_9368516979_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Dasypoda argentata/El.gritche-Dasypoda argentata/dasypoda-argentata-m---25-vii-2013_9371297134_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Bombus vestalis/DG/Bombus_vestalis_female.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Bombus vestalis/DG/Bombus_vestalis_male.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Bombus vestalis/DG/Bombus_Psithyrus_vestalis_male.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Bombus vestalis/Damien.top_Bombus vestalis/Bombus vestalis (femelle) - Versigny (02) - 10mai18 (1)_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Bombus vestalis/Damien.top_Bombus vestalis/Bombus vestalis (femelle) - Versigny (02) - 10mai18_Damien.Top.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-male-colletidae---plasterer-bees_52341113193_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-male-colletidae---plasterer-bees_34822566102_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-colletidae---plasterer-bees_50222645952_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-male-colletidae---plasterer-bees_51385862836_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-male-colletidae---plasterer-bees_51386110778_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-male-colletidae---plasterer-bees_34598390220_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-colletidae---plasterer-bees_50222649582_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-male-colletidae---plasterer-bees_34143110594_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-female-colletidae---plasterer-bees_34166415453_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-male-colletidae---plasterer-bees_51393707062_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus signatus/Simon.Oliver_Hylaeus signatus/hylaeus-signatus-female-colletidae---plasterer-bees_34813342312_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/nesting-site---28-vi-2019_48169345467_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/nectar-robbing---23-vii-2018_42734213595_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/2nd-generation---24-vii-2018_43636959061_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/2017_38717072174_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/18-nest-closure---22-vi-2018_42244877454_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/2nd-generation---24-vii-2018_41830052460_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/megachile-willughbiella-f---02-vii-2018_43168346611_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/megachile-willughbiella-m---29-vii-2018_43778710922_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/megachile-willughbiella-m---29-vii-2018_43109848064_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/megachile-willughbiella-m---03-vii-2018_42470348534_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/megachile-willughbiella-f---03-vii-2018_43188313541_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/nectar-robbing---23-vii-2018_43636989911_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/megachile-willughbiella-f---03-vii-2018_42470409134_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/drilling---28-vi-2019_48169340922_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Megachile willughbiella/El.gritche-Megachile willughbiella/artwork---28-vi-2019_48169334152_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---04-vi-2012_12090158994_o_lite_detected.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-m---22-v-2022_52095905795_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---22-v-2015_18007466666_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---05-v-2020_49862262613_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---22-v-2022_52095429403_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---22-v-2015_18034770111_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---24-06-2013_12090092693_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---10-v-2011_12089948613_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---25-06-2013_12090083143_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---03-vi-2014_14366609713_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-mm---21-v-2015_18030670272_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---04-vi-2012_12090085833_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---21-v-2022_52095648244_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---04-vi-2012_12090171364_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---10-vi-2022_52136546785_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---10-vi-2022_52136293579_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---21-v-2022_52095639024_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---09-v-2011_12090015044_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-2m---01-v-2013_12090299366_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---25-vi-2013_9156991643_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---22-v-2022_52095404721_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---10-vi-2015_18682796875_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifascies-m---10-vi-2015_18062115273_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-m---21-v-2015_17411360414_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---09-v-2011_12089936413_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---04-vi-2012_12090158994_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies---13-v-2012_7272146042_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---21-v-2022_52095431318_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---01-vii-2018_29264294358_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---09-v-2011_12089635515_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---23-iv-2011_6781809882_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---25-06-2013_12090452556_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-mm---21-v-2022_52095900700_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-m---21-v-2015_17413416983_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---13-v-2011_12089946933_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-m---22-v-2015_18030671982_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---23-vi-2013_12090094463_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifascies-m---10-vi-2015_18495025448_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---29-v-2015_18524946898_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---24-06-2013_12090091353_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---09-v-2011_12090300936_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---17-vi-2013_12090169954_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---09-v-2011_12089630535_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---25-06-2013_12089779115_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-f---09-v-2011_12089631945_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---24-vi-2013_9153187962_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---25-vi-2013_9156991115_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---23-iv-2011_6781809692_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---10-vi-2022_52136544165_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---23-vi-2013_12090093573_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-nigrifacies-m---01-v-2013_9153188674_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-m---21-v-2015_17847709089_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/El.gritche-Eucera nigrifacies/eucera-cf-nigrifacies-f---25-06-2013_12090161984_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Simon.Oliver_Eucera nigrifascies/eucera-cf-nigrifascies-female-apidae_26526232934_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Simon.Oliver_Eucera nigrifascies/eucera-cf-nigrifascies-female-apidae_26526245054_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9456.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9449.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9465.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9452.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9458.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9451.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9450.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9445.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9462.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9448.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Eucera nigrifacies/Christophe.Philippe_StPaulLoubressac46-Eucera nigrifacies mâle/IMG_9453.JPG
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/ceratina-chalybea-m---21-v-2017_34827866455_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/ceratina-chalybea-f---15-v-2017_34578284541_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/misfoundation-iii---28-vi-2016_27919118416_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/ceratina-cf-chalybea-m---03-vi-2014_14346426075_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/ceratina-chalybea-m---10-viii-2018_45354018394_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/15-digger---31-v-2021_51219539476_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/ceratina-chalybea-m---17-v-2022_52081868089_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/supersedure---27-v-2017_34864370831_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/35-misfoundation-ii---08-vi-2016_26955267354_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Ceratina chalybea/El.gritche-Ceratina chalybea/ceratina-chalybea-f---02-vi-2020_49969708068_o.jpg
